Date,AAPL,AMZN,FB,GOOG,NFLX
2015-01-02,24.74599266052246,308.5199890136719,78.44999694824219,523.3731079101562,49.84857177734375
2015-01-05,24.048864364624023,302.19000244140625,77.19000244140625,512.4630126953125,47.31142807006836
2015-01-06,24.051122665405273,295.2900085449219,76.1500015258789,500.58563232421875,46.50143051147461
2015-01-07,24.38837432861328,298.4200134277344,76.1500015258789,499.7279968261719,46.74285888671875
2015-01-08,25.32542610168457,300.4599914550781,78.18000030517578,501.3036804199219,47.779998779296875
2015-01-09,25.35259246826172,296.92999267578125,77.73999786376953,494.8114929199219,47.04142761230469
2015-01-12,24.727888107299805,291.4100036621094,76.72000122070312,491.201416015625,45.547142028808594
2015-01-13,24.947446823120117,294.739990234375,76.44999694824219,494.82147216796875,46.255714416503906
2015-01-14,24.85237693786621,293.2699890136719,76.27999877929688,499.4986267089844,46.31999969482422
2015-01-15,24.17787742614746,286.95001220703125,74.05000305175781,500.4161071777344,46.25143051147461
2015-01-16,23.990013122558594,290.739990234375,75.18000030517578,506.6888732910156,48.191429138183594
2015-01-20,24.607927322387695,289.44000244140625,76.23999786376953,505.5121154785156,49.82857131958008
2015-01-21,24.795793533325195,297.25,76.73999786376953,516.6216430664062,58.468570709228516
2015-01-22,25.440868377685547,310.32000732421875,77.6500015258789,532.9268188476562,61.20571517944336
2015-01-23,25.572145462036133,312.3900146484375,77.83000183105469,538.4716186523438,62.494285583496094
2015-01-26,25.599308013916016,309.6600036621094,77.5,533.74462890625,63.79428482055664
2015-01-27,24.70298957824707,306.75,75.77999877929688,517.2100219726562,64.88143157958984
2015-01-28,26.099523544311523,303.9100036621094,76.23999786376953,508.6036376953125,63.20857238769531
2015-01-29,26.91209602355957,311.7799987792969,78.0,509.2618103027344,63.400001525878906
2015-01-30,26.518259048461914,354.5299987792969,75.91000366210938,533.0565185546875,63.11428451538086
2015-02-02,26.850975036621094,364.4700012207031,74.98999786376953,527.0330200195312,63.0099983215332
2015-02-03,26.85550308227539,363.54998779296875,75.4000015258789,527.7909545898438,65.27428436279297
2015-02-04,27.061479568481445,364.75,75.62999725341797,521.3286743164062,64.10143280029297
2015-02-05,27.254619598388672,373.8900146484375,75.61000061035156,526.135498046875,64.12999725341797
2015-02-06,27.025123596191406,374.2799987792969,74.47000122070312,529.546142578125,63.47999954223633
2015-02-09,27.204635620117188,370.55999755859375,74.44000244140625,526.3848266601562,63.29571533203125
2015-02-10,27.727279663085938,373.0,75.19000244140625,535.4698486328125,64.8499984741211
2015-02-11,28.377172470092773,375.1400146484375,76.51000213623047,534.5025024414062,64.98428344726562
2015-02-12,28.7362060546875,377.1700134277344,76.2300033569336,541.4434814453125,65.24714660644531
2015-02-13,28.87708854675293,381.8299865722656,75.73999786376953,547.5068359375,66.5857162475586
2015-02-17,29.047517776489258,375.42999267578125,75.5999984741211,541.3536987304688,67.13714599609375
2015-02-18,29.249759674072266,373.3699951171875,76.70999908447266,538.2222900390625,67.86571502685547
2015-02-19,29.188398361206055,379.0,79.41999816894531,541.3836059570312,67.80000305175781
2015-02-20,29.4269962310791,383.6600036621094,79.9000015258789,537.474365234375,68.31428527832031
2015-02-23,30.222326278686523,380.1400146484375,78.83999633789062,530.45361328125,67.40571594238281
2015-02-24,30.033721923828125,378.5899963378906,78.44999694824219,534.6221923828125,67.83999633789062
2015-02-25,29.26566505432129,385.3699951171875,79.55999755859375,542.3809204101562,68.33285522460938
2015-02-26,29.636051177978516,384.79998779296875,80.41000366210938,553.9591064453125,69.00428771972656
2015-02-27,29.1906795501709,380.1600036621094,78.97000122070312,556.87109375,67.84428405761719
